COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,AH04E001,AH04E002,AH04E003,AH04E004,AH04E005,AH04E006,AH04E007,AH04E008,AH04E009,AH04E010,AH04E011,AH04E012,AH04E013,AH04E014,AH04E015,AH04E016,AH04E017,AH04E018,AH04E019,AH04E020,AH04E021,AH04E022,AH04E023,AH04E024,AH04E025,AH04M001,AH04M002,AH04M003,AH04M004,AH04M005,AH04M006,AH04M007,AH04M008,AH04M009,AH04M010,AH04M011,AH04M012,AH04M013,AH04M014,AH04M015,AH04M016,AH04M017,AH04M018,AH04M019,AH04M020,AH04M021,AH04M022,AH04M023,AH04M024,AH04M025,STATEA,COUNTYA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,36757,324,0,0,19,0,37,24,3,186,170,326,917,801,1043,671,10226,2137,2572,5321,2804,5316,3058,426,376,117,108,27,27,21,27,29,42,8,117,111,133,224,186,249,156,770,388,331,521,362,473,457,216,179,01,001
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,143022,1131,13,51,0,0,115,102,138,439,418,1266,2074,3331,2789,2130,32709,7062,9207,22319,13760,29237,10714,2885,1132,201,279,20,58,27,27,93,70,75,191,161,307,511,552,506,354,1507,760,891,1210,1123,1509,778,486,245,01,003
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18434,342,13,17,7,30,117,52,56,178,229,531,744,1003,1005,636,5103,1446,1244,2110,1353,1403,656,90,69,72,106,20,23,15,34,66,41,36,67,98,110,154,174,166,146,354,153,174,257,207,184,148,37,38,01,005
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15859,196,0,0,0,18,27,4,10,159,180,293,520,585,705,136,5581,1377,773,2367,831,1289,617,92,99,173,108,21,21,21,25,28,10,16,91,88,115,170,158,210,83,556,226,252,323,223,367,190,66,105,01,007
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,39475,699,0,2,0,50,30,116,164,704,230,898,1118,1759,1303,907,10553,2187,3162,5469,4952,3416,1378,216,162,120,165,27,5,27,39,26,110,104,184,94,216,240,337,276,193,569,285,403,448,467,421,213,98,74,01,009
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7377,75,0,0,0,0,13,0,28,5,118,92,139,321,671,651,2336,363,198,1059,318,485,334,115,56,176,60,18,18,18,18,19,18,36,10,80,72,78,145,210,202,399,153,83,239,148,178,125,79,60,01,011
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13958,285,0,0,10,3,62,31,24,119,114,256,387,350,615,389,4862,775,541,1783,1099,1342,667,132,112,24,117,21,21,19,4,71,38,29,53,62,89,113,121,180,122,357,145,138,214,220,242,113,57,53,01,013
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,78975,942,19,13,0,21,99,134,185,502,735,1295,2122,3017,2729,1441,20453,4987,5880,14458,5830,8092,4284,997,740,120,197,30,21,27,31,45,91,92,185,186,242,356,393,418,229,1071,495,536,745,500,639,472,205,180,01,015
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23698,437,0,0,43,0,71,41,74,154,188,428,812,1026,808,455,7346,1763,1374,3735,1785,2131,713,273,41,144,153,24,24,49,24,61,36,76,84,78,171,207,212,158,162,476,241,216,351,288,300,153,113,33,01,017
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18797,312,0,0,15,0,11,12,110,225,247,394,668,751,805,300,5942,1237,1203,2719,1502,1237,710,280,117,107,114,21,21,23,21,17,19,92,107,114,143,198,212,210,90,447,254,213,328,226,248,166,114,69,01,019
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29697,495,0,13,10,63,82,52,60,150,178,648,959,655,1068,958,10961,1941,1577,3346,1997,2809,1268,289,118,204,133,24,20,14,91,91,54,72,64,92,170,224,165,243,309,692,349,313,380,302,358,213,122,82,01,021
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9449,135,0,6,0,0,40,32,75,39,78,223,158,284,547,264,3212,554,641,1204,857,745,276,45,34,0,63,18,11,18,18,38,29,48,32,33,81,63,100,166,85,319,149,143,176,151,162,95,32,28,01,023
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16921,238,0,0,0,42,2,101,28,159,168,181,326,540,856,495,6623,880,865,2059,1165,1422,579,85,107,0,143,21,21,21,54,6,95,24,88,78,97,120,148,211,136,427,218,222,257,214,212,161,49,96,01,025
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9455,120,0,0,0,40,26,0,120,134,218,545,388,504,213,217,2831,357,489,1438,845,562,317,45,46,109,68,18,18,18,49,45,18,76,68,104,210,114,139,77,92,288,117,131,241,199,178,101,27,46,01,027
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10387,173,0,0,8,0,47,37,78,160,67,201,495,556,514,176,3175,712,816,1426,463,807,318,120,38,76,99,18,18,11,18,46,38,65,83,36,78,139,137,142,76,264,164,167,229,114,171,112,62,34,01,029
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,34736,477,0,0,0,17,30,22,63,242,327,488,927,1055,785,642,8211,1979,2359,5541,3694,5111,2193,307,266,112,125,27,27,27,22,17,16,51,84,102,107,165,185,139,173,459,235,249,469,383,491,268,96,119,01,031
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38423,333,12,0,0,11,60,0,88,279,296,780,1005,1222,1362,733,10353,2605,2526,6556,2995,4403,2297,331,176,96,107,21,27,27,14,74,27,69,106,101,228,188,296,268,171,658,332,316,611,419,428,358,97,65,01,033
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8772,161,0,0,0,0,33,0,5,69,115,246,258,228,499,228,3744,464,485,989,480,458,267,30,13,97,88,18,18,18,18,47,18,10,60,75,85,112,76,147,100,321,153,129,213,128,148,98,26,14,01,035
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8117,129,0,0,0,14,4,14,35,88,168,127,219,287,568,234,2552,571,394,1332,489,611,255,12,14,109,92,18,18,18,23,8,19,36,60,107,74,80,112,161,93,377,164,142,230,150,167,96,15,22,01,037
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26416,263,0,0,6,14,37,50,132,289,406,561,704,966,910,405,7680,1717,1817,3803,2557,2740,1028,265,66,116,80,24,24,10,14,34,36,61,85,122,104,134,164,188,101,427,247,265,315,246,273,168,80,44,01,039
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9588,218,0,0,22,6,0,37,14,162,169,165,152,341,412,283,3074,551,535,1282,603,1143,377,21,21,69,71,18,18,21,8,18,34,14,78,65,66,43,83,121,69,253,108,105,173,111,189,89,20,15,01,041
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56720,773,9,12,0,49,47,42,73,810,545,1255,1373,1944,1933,1282,16374,3964,4078,7643,6057,5409,2206,634,208,175,179,16,17,27,55,33,42,49,234,177,287,244,357,358,231,890,494,431,635,503,511,332,165,96,01,043
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,33288,502,0,0,0,0,78,94,66,223,206,467,551,714,1135,637,8412,2427,2629,6381,3179,3688,1520,270,109,116,168,24,24,24,24,66,60,40,88,71,145,128,157,204,186,565,320,310,489,292,363,255,86,52,01,045
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,26849,364,0,9,0,4,52,53,95,212,215,231,548,1162,1388,692,8382,1440,1341,4370,2482,2181,1275,252,101,67,116,24,14,24,10,47,50,73,89,107,98,143,211,271,144,492,252,218,494,331,248,221,91,58,01,047
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,47694,1514,0,0,136,49,220,167,335,861,624,1645,1907,2298,1716,1099,12867,3344,2955,5500,4255,3638,1875,428,261,140,343,27,27,107,43,137,107,131,245,256,328,265,340,336,247,783,406,382,533,407,524,330,133,121,01,049
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,55278,335,3,11,10,7,14,42,78,283,628,871,1136,1515,1488,1110,14206,4623,3399,7780,5110,7983,3614,603,429,131,130,6,17,21,10,20,37,59,110,262,206,254,274,266,230,887,543,405,534,583,615,378,176,154,01,051
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25896,285,0,0,0,61,43,46,65,93,193,674,837,1116,835,679,8801,2545,1226,3337,1914,1956,848,238,104,111,120,24,24,24,82,52,37,46,68,69,210,205,210,190,202,486,333,244,426,268,259,168,98,55,01,053
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71745,1126,0,16,11,90,166,152,260,560,448,1011,1997,2885,2034,1400,18681,4634,4862,13287,6006,7435,3328,918,438,195,204,27,23,18,86,109,94,114,165,114,286,346,387,281,225,947,446,359,841,531,543,378,171,130,01,055
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11715,201,0,7,0,22,21,9,8,54,219,305,303,407,572,257,3511,933,937,1401,836,1178,463,34,37,96,64,18,11,18,27,21,14,12,35,96,107,103,126,159,107,286,206,189,194,181,217,149,31,47,01,057
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20734,688,0,0,38,5,212,141,82,596,134,545,516,1001,491,454,6361,1406,1106,2623,1557,1722,788,142,126,166,229,24,24,37,6,150,131,82,239,69,151,161,270,143,128,562,259,216,308,284,293,200,78,62,01,059
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18666,217,0,0,0,11,82,154,24,168,96,618,513,830,816,391,5231,1424,1438,2817,1760,1407,603,66,0,86,75,21,21,21,17,78,115,22,70,59,164,114,211,189,103,412,213,204,285,284,238,160,39,21,01,061
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5830,128,0,0,0,0,4,18,19,24,97,168,220,140,412,135,2033,123,354,895,397,486,125,15,37,47,91,16,16,16,16,8,26,26,20,77,129,102,66,150,76,308,74,138,240,175,149,66,22,45,01,063
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10161,181,0,0,0,0,13,24,19,11,119,159,458,268,517,156,3654,689,486,1304,639,1008,286,136,34,59,78,18,18,18,18,21,29,18,12,71,59,145,83,123,74,253,165,129,211,131,174,94,69,23,01,065
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12123,239,0,0,20,0,33,94,56,94,108,202,292,471,494,245,3398,707,828,1843,925,1087,835,117,35,100,103,18,18,22,18,33,68,46,48,48,76,122,139,143,91,346,136,179,280,164,203,214,55,21,01,067
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,71238,1047,6,6,14,33,108,91,209,318,462,776,1612,1920,2344,1509,18768,3926,4671,11909,6606,9418,3939,1058,488,42,130,5,7,13,20,35,36,51,64,87,128,175,163,203,129,613,210,270,403,317,298,224,122,80,01,069
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,37016,549,0,3,11,0,77,68,101,423,391,774,835,1562,1344,755,11989,3091,1984,4847,3256,3192,1331,161,272,151,178,27,4,13,27,44,50,57,153,129,189,176,270,264,197,701,406,270,400,381,467,222,72,133,01,071
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,447048,3722,34,46,86,59,576,321,556,2288,1738,4123,5520,8991,11606,7892,101588,18034,23469,77553,36167,86862,34310,13878,7629,109,448,38,52,58,51,167,90,183,365,282,455,492,650,955,624,2198,1000,1062,1839,1283,2060,1168,843,585,01,073
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9938,141,0,2,14,0,2,20,46,100,105,319,321,517,287,160,3113,623,675,1439,737,880,365,28,44,79,62,18,4,20,18,4,20,37,65,66,112,108,149,109,69,321,174,160,233,174,179,157,18,34,01,075
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63168,738,7,30,40,51,70,13,51,274,385,1146,1592,1779,1843,915,18456,3813,3718,10031,3986,8710,4096,667,757,125,190,13,38,36,65,70,14,44,107,153,223,308,266,268,195,804,430,386,663,435,681,369,140,199,01,077
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23370,396,0,0,44,4,34,84,74,198,377,552,798,1108,849,618,7870,1676,1217,3269,1822,1671,605,62,42,151,125,24,24,38,6,28,59,42,94,143,162,198,232,190,172,535,253,218,358,274,280,158,37,28,01,079
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,92452,1109,0,0,0,26,165,166,163,354,574,749,1235,1532,2092,1138,18345,4315,5878,14958,7431,18261,9345,1694,2922,97,306,27,27,27,41,116,126,99,202,227,225,271,315,342,241,1079,590,638,930,642,925,679,316,348,01,081
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63026,774,25,6,12,38,195,61,272,496,476,1486,1650,1954,2045,752,15001,4352,3868,9238,4831,10410,4085,553,446,242,196,41,13,17,37,154,41,119,168,238,304,345,413,347,211,937,483,420,727,483,802,424,148,129,01,083
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7065,58,0,8,0,31,9,34,100,12,101,96,173,294,402,380,2243,306,226,1085,536,671,246,33,21,45,31,18,10,18,25,11,27,56,15,56,42,66,100,111,132,216,92,71,176,144,154,76,30,22,01,085
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12280,150,7,0,5,0,29,47,12,72,103,169,258,429,562,415,3205,763,522,2353,713,1332,801,165,168,60,54,10,18,6,18,22,31,15,40,48,64,82,102,140,118,276,131,104,276,144,174,130,71,60,01,087
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,239756,2039,70,33,27,165,510,186,340,954,635,2116,3727,4430,3969,2813,39974,10551,13112,36640,20143,60410,28926,3758,4228,62,356,56,36,30,103,237,84,161,256,181,379,508,548,545,372,1389,814,925,1394,1104,1531,1319,464,451,01,089
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13557,249,0,0,0,37,2,61,11,110,135,236,227,560,325,326,4881,494,800,1930,1084,1315,611,83,80,138,100,18,18,18,47,4,56,9,84,80,99,125,205,109,173,449,156,172,228,213,206,174,47,47,01,091
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21406,227,9,9,0,0,54,68,111,249,447,445,708,873,488,446,6097,1466,1567,3362,1902,1784,970,104,20,104,90,15,15,24,24,84,42,81,106,190,164,176,226,122,151,452,247,250,363,300,282,202,66,25,01,093
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63248,1664,18,6,18,56,429,246,252,1066,481,1092,1882,2188,2032,1231,15359,4423,4545,9772,5276,7353,3036,512,311,70,320,32,7,18,50,139,126,135,275,154,226,321,319,276,258,742,393,457,635,485,481,275,112,109,01,095
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,275878,3628,14,18,39,82,293,204,444,898,1210,3176,5152,8327,9604,4781,76195,13756,16100,45473,22939,42066,15743,3606,2130,150,512,23,18,57,57,138,105,149,200,303,429,557,767,716,377,1752,900,1037,1430,1213,1354,852,343,286,01,097
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14794,375,0,0,0,0,0,0,29,94,193,255,364,584,377,242,6257,653,683,1673,1172,1079,576,67,121,81,122,21,21,21,21,21,21,27,52,92,85,133,166,119,100,493,198,208,351,246,230,134,38,90,01,099
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,149318,2085,79,56,90,73,149,156,474,930,1028,1437,3492,4283,4021,3029,30433,7772,8177,23556,9835,28898,13859,3348,2058,53,347,49,76,84,60,83,87,188,218,197,268,476,434,427,473,1178,546,632,1009,734,1067,850,356,311,01,101
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,82094,1275,0,3,20,160,215,216,264,954,1099,1197,2067,2680,2544,1636,19232,5289,5883,13204,7014,11822,4040,897,383,93,274,27,6,22,105,171,122,139,298,364,341,379,414,428,294,991,486,579,867,675,656,439,162,115,01,103
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5858,166,0,0,0,15,13,4,0,75,34,60,214,304,160,126,1918,540,155,850,233,512,401,11,67,181,168,16,16,16,24,22,8,16,70,46,68,136,133,97,124,351,205,94,281,117,191,213,18,61,01,105
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14241,339,0,5,37,14,7,7,17,182,146,133,339,599,724,321,4601,783,1011,2230,1067,1248,355,46,30,91,127,21,6,56,17,12,12,19,86,70,69,118,125,159,102,275,130,202,232,187,217,111,38,25,01,107
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19657,193,0,0,0,0,42,43,12,92,93,398,821,633,760,638,5563,930,938,2527,1114,2930,1417,149,364,262,71,24,24,24,24,31,57,12,48,41,156,326,161,198,197,451,226,228,362,213,349,313,62,143,01,109
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15594,228,0,0,7,22,50,32,89,224,329,366,414,781,497,305,4508,1209,999,1954,1311,1415,725,89,40,126,94,21,21,10,27,44,36,82,120,129,142,152,167,126,100,370,283,194,267,257,281,161,40,40,01,111
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38710,397,0,0,33,21,125,23,124,444,247,829,677,1102,1526,1070,10369,2167,2812,6774,3434,4092,2012,251,181,211,165,27,27,37,31,91,24,90,208,83,185,200,229,312,226,672,336,379,542,369,460,341,127,126,01,113
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,60248,565,0,16,0,0,30,102,195,431,451,1108,1272,2131,1995,1237,17590,4204,3968,10014,5296,6366,2391,443,443,189,163,27,28,27,27,44,94,108,154,204,287,316,386,338,279,866,491,469,661,582,634,305,153,183,01,115
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,141263,768,0,6,28,38,102,149,226,703,467,1033,1788,1864,2318,1736,25033,4511,8994,21682,10158,39369,15003,3304,1983,93,153,27,10,44,48,79,84,133,177,161,235,400,287,326,266,1261,499,564,1146,613,1286,813,380,296,01,117
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8244,39,0,0,17,4,4,12,74,82,57,102,209,333,402,94,3032,244,279,1177,581,872,537,52,41,163,35,18,18,22,9,9,12,62,59,46,67,115,103,144,62,293,90,111,217,174,173,167,47,34,01,119
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,56103,830,0,40,62,72,107,126,147,332,577,1450,1818,2126,1951,1301,15919,3787,4162,8802,4888,4620,2296,474,216,133,197,27,46,88,56,64,113,115,150,209,320,294,342,291,257,869,462,452,651,466,374,311,152,96,01,121
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28609,364,0,0,7,33,44,59,23,198,186,436,865,1209,1262,800,7952,1776,1780,3976,2429,3474,1265,321,150,181,139,24,24,21,39,42,62,23,99,127,122,226,264,246,186,587,274,257,419,305,371,235,109,67,01,123
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,125145,1535,32,29,42,8,131,121,205,345,615,836,2264,2357,3838,2449,31246,5545,6252,20569,8901,23230,10010,1987,2598,175,313,31,34,57,13,96,76,111,118,208,202,434,317,606,389,1214,511,448,1152,622,1013,728,258,338,01,125
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,45197,845,0,0,32,39,61,84,102,493,559,1187,1370,1884,1690,673,13270,3611,3449,6872,3966,3014,1451,442,103,170,166,27,27,28,34,45,42,58,163,163,225,237,316,251,139,540,349,327,603,343,405,245,110,55,01,127
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11607,54,0,0,0,0,63,4,17,65,289,136,325,366,551,168,4589,611,556,1453,1122,785,358,95,0,197,34,18,18,18,18,71,9,27,52,80,83,114,103,150,103,400,184,166,228,229,201,114,56,18,01,129
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7242,218,0,0,0,7,25,3,9,76,44,74,148,262,480,165,2878,252,374,976,383,578,204,59,27,52,100,18,18,18,11,30,6,9,44,40,46,60,83,133,69,256,92,100,201,99,103,79,51,32,01,131
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17255,313,0,0,0,35,72,42,73,187,241,422,658,861,686,339,5082,1160,1332,2106,1416,1354,620,146,110,71,126,21,21,21,36,55,38,55,91,128,114,172,173,187,103,484,278,203,257,248,266,166,84,63,01,133
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2555,4,0,0,0,5,14,23,19,17,3,86,45,52,83,13,972,91,73,578,184,196,78,0,19,73,11,9,9,9,9,13,33,21,15,3,22,34,22,31,8,81,29,31,66,63,60,31,9,32,02,013
